Dates,Duration,Max_EDf5,Max30,Total_mm,Season,Baseline_max,Baseline_water,max_flow-perfect,Flow_reduction-perfect,water-perfect,Water_reduction-perfect,max_flow-plusMin,Flow_reduction-plusMin,water-plusMin,Water_reduction-plusMin,max_flow-swap,Flow_reduction-swap,water-swap,Water_reduction-swap,Flow_delta-plusMin,Flow_delta-swap,Water_delta-plusMin,Water_delta-swap
2000-10-24 - 2000-10-26,31.166666666666668,12.18,38.2,65.80000000000001,2000-2001,619.8621448920413,1447.1942900000029,370.2358774303355,40.271255394242885,989.7592876160637,31.608402931436263,370.15810052317744,40.28380284657547,926.6526755868296,35.969020746562805,388.74631436563044,37.285037073309795,1250.950728460415,13.560277489734125,-0.012547452332583475,2.986218320933091,-4.360617815126542,18.04812544170214
2000-12-19 - 2000-12-20,19.666666666666668,18.9,22.8,50.6,2000-2001,569.3573150304072,1424.0727600000102,388.3032621317107,31.799723674232073,1102.522586683671,22.579616881116163,388.3027204320153,31.799818816540977,1208.3618427748006,15.1474646018233,406.58220617521187,28.58927154497034,1048.600526526103,26.366084937535387,-9.514230890417252e-05,3.210452129261732,7.432152279292863,-3.786468056419224
2001-12-04 - 2001-12-06,40.16666666666666,12.461538461538462,23.800000000000004,119.5,2001-2002,623.3456019939404,1462.3680200000058,492.4673346468733,20.996100225688174,1078.370567251993,26.25860573373393,492.9811437156063,20.913672585693696,1361.0458539191238,6.928636615075977,495.6916431399218,20.478841664348426,1264.3947415278967,13.537856118606062,0.08242763999447789,0.517258561339748,19.329969118657953,12.720749615127868
2002-01-07 - 2002-01-09,62.66666666666666,13.2,27.0,109.1,2001-2002,555.1142956776484,1505.2680200000068,490.5095773906307,11.63809305399934,1322.5747889394684,12.136923699510843,482.534237534243,13.074795354496192,1480.086014591,1.6729250256048482,485.98279260058024,12.453562016931455,1504.6486741666736,0.04114521966215854,-1.4367023004968527,-0.8154689629321155,10.463998673905994,12.095778479848684
2002-12-09 - 2002-12-10,13.166666666666666,34.800000000000004,43.8,57.2,2002-2003,444.38683966527356,1417.5418100000056,416.5365800116726,6.267120708295205,949.7384329075742,33.00102852644816,405.1633836863225,8.826421594414322,1379.1327031370486,2.70955724847064,405.1633836863225,8.826421594414322,1298.6039057635946,8.39043359408288,-2.559300886119117,-2.559300886119117,30.29147127797752,24.61059493236528
2003-01-19 - 2003-01-21,39.0,22.450000000000003,53.0,87.8,2002-2003,729.2805424863551,1459.5623600000106,728.9375561004194,0.04703078801009934,1407.47748198831,3.568527076273751,728.9270963110454,0.04846504941770616,1437.0636824503322,1.5414673717454759,728.9270480383884,0.048471668634062846,1430.1492371825505,2.015201516806717,-0.0014342614076068155,-0.0014408806239635044,2.027059704528275,1.5533255594670337
2003-02-08 - 2003-02-10,63.0,2.5263157894736845,9.2,47.0,2002-2003,93.26898236076728,1505.0771150000062,26.65208848294026,71.42448881896324,1410.53682721137,6.281424841718871,35.52017649335722,61.91641037106625,1491.1989649011275,0.9220889720908833,27.50206132056809,70.51317530817558,1492.332528020031,0.846773022655059,9.508078447896992,0.9113135107876644,5.359335869627988,5.434651819063812
2003-02-24 - 2003-02-26,58.333333333333336,4.6,13.6,63.3,2002-2003,166.75233491267866,1491.019125000008,90.54539596403092,45.700672790311565,1411.1307220793333,5.357973052201747,99.99527772270217,40.03365663511364,1491.019125000008,0.0,98.53927066457285,40.90681205982884,1491.019125000008,0.0,5.667016155197928,4.793860730482727,5.357973052201747,5.357973052201747
2003-03-18 - 2003-03-19,31.33333333333333,8.76,20.2,41.2,2002-2003,138.44054794376342,1452.9407450000033,121.85731829971667,11.978592898074272,1363.8015105853908,6.135090830191583,121.85595957959325,11.979574344726716,1423.8736683490765,2.0005686227022768,121.93134001144246,11.92512466725229,1356.940435725816,6.607310697600885,-0.0009814466524442622,0.05346823082198249,4.134522207489306,-0.47221986740930166
2003-03-24 - 2003-03-26,40.16666666666666,4.153846153846154,11.2,70.5,2002-2003,156.68612915609424,1461.4156400000065,90.95701983735367,41.94953929410034,1450.587279836727,0.7409500669692753,82.80537455601409,47.152070829753214,1461.4156400000065,0.0,93.71532382065925,40.18913842252243,1461.4156400000065,0.0,-5.202531535652874,1.7604008715779074,0.7409500669692753,0.7409500669692753
2004-01-06 - 2004-01-09,60.333333333333336,3.8210526315789473,10.8,51.400000000000006,2003-2004,73.6358102248831,1491.2668400000093,34.45824628381881,53.20449903574954,1454.0134134510063,2.498106009585972,34.45824628381881,53.20449903574954,1491.2668400000093,0.0,34.45824628381881,53.20449903574954,1491.2668400000093,0.0,0.0,0.0,2.498106009585972,2.498106009585972
2004-12-24 - 2004-12-25,33.833333333333336,11.072727272727274,27.0,56.4,2004-2005,453.36820290442097,1453.7576950000139,282.3404955565326,37.72379850466585,1175.1980819564683,19.161350890977946,286.55179561031116,36.79490670616749,1125.2254624899215,22.598830165441655,286.83409805107186,36.73263889846677,1137.1741987364935,21.776909408793696,0.9288917984983627,0.9911596061990835,-3.4374792744637084,-2.6155585178157494
2005-01-15 - 2005-01-16,25.666666666666668,8.700000000000001,18.2,46.8,2004-2005,203.6428338049098,1439.5645250000046,203.82589450080994,-0.08989302126659222,1139.1880829471693,20.865785231324335,204.80241208488783,-0.5694176702966691,1417.2879819763446,1.5474501237559968,203.78428504188605,-0.06946045403776029,1367.4327417830002,5.010666904076711,0.4795246490300769,-0.020432567228831938,19.318335107568338,15.855118327247624
2005-01-19 - 2005-01-20,20.0,13.8,14.4,51.2,2004-2005,262.88215786487206,1429.9270399999987,262.8617113672698,0.007777818688170206,1384.8946716727924,3.1492773454515803,262.8879459476894,-0.0022017784943425753,1418.7800628923014,0.7795486619860863,262.8388986651932,0.0164557382023217,1397.8266540077625,2.244896774050528,0.009979597182512782,-0.008677919514151491,2.3697286834654943,0.9043805714010524
2005-02-04 - 2005-02-09,106.83333333333331,7.672727272727273,20.2,102.3,2004-2005,596.6766609661116,1570.8824450000006,460.8082143759892,22.770866614781013,1570.8824450000006,0.0,460.7539840850158,22.77995533812501,1570.8824450000006,0.0,460.8723923917188,22.760110702923217,1570.7733272871947,0.0069462685227208425,-0.009088723343996463,0.010755911857796008,0.0,-0.0069462685227208425
